Info 0.0005231: TMPELifecycle.Awake()
Info 0.0020829: Loading translations: TrafficManager.Resources.Translations.Menu.csv
Info 0.0043391: Loading translations: TrafficManager.Resources.Translations.Options.csv
Info 0.0076430: Loading translations: TrafficManager.Resources.Translations.JunctionRestrictions.csv
Info 0.0078714: Loading translations: TrafficManager.Resources.Translations.LaneRouting.csv
Info 0.0083057: Loading translations: TrafficManager.Resources.Translations.ModConflicts.csv
Info 0.0085452: Loading translations: TrafficManager.Resources.Translations.ParkingRestrictions.csv
Info 0.0087629: Loading translations: TrafficManager.Resources.Translations.PrioritySigns.csv
Info 0.0090251: Loading translations: TrafficManager.Resources.Translations.SpeedLimits.csv
Info 0.0100424: Loading translations: TrafficManager.Resources.Translations.TrafficLights.csv
Info 0.0111886: Loading translations: TrafficManager.Resources.Translations.VehicleRestrictions.csv
Info 0.0114913: Loading translations: TrafficManager.Resources.Translations.Tutorials.csv
Info 0.0135953: Loading translations: TrafficManager.Resources.Translations.Guide.csv
Info 0.0139859: Loading translations: TrafficManager.Resources.Translations.AI_Citizen.csv
Info 0.0142007: Loading translations: TrafficManager.Resources.Translations.AI_Car.csv
Info 0.0146280: TM:PE 11.7.2.0 STABLE - Build 11.7.2.21489 STABLE compiled under C:SL 1.15.1-f4
Info 0.0149632: Enabled TM:PE has GUID 922dc4f2-b908-476f-9c80-32e2e0fb6ab2
Info 0.0152359: Mono version: 2.0 (Visual Studio built mono)
Info 0.0156220: Loading What's New changelogs...
Info 0.0185210: Loading global config from file 'TMPE_GlobalConfig.xml'...
Info 0.0206141: Global config loaded.
Info 0.0226458: Writing global config to file 'TMPE_GlobalConfig.xml'...
Info 0.0296550: Loaded 1 What's New changelogs
Info 17.5084259: Options.MakeSettings() - Adding UI to mod options tabs
Info 17.5292190: SliderOption.Value: `GuiScale` changed to 100
Info 17.5304354: SliderOption.Value: `GuiOpacity` changed to 75
Info 17.5312872: SliderOption.Value: `OverlayOpacity` changed to 60
Info 17.5320451: CheckboxOption.Value: `EnableTutorial` changed to True
Info 17.5329361: CheckboxOption.Value: `OpenUrlsInSteamOverlay` changed to True
Info 17.5334857: CheckboxOption.PropagateTrueTo: `IgnoreDisabledMods` will propagate to `ScanForKnownIncompatibleModsAtStartup`
Info 17.5346937: CheckboxOption.Value: `ScanForKnownIncompatibleModsAtStartup` changed to True
Info 17.5354119: CheckboxOption.Value: `IgnoreDisabledMods` changed to True
Info 17.5565395: CheckboxOption.PropagateTrueTo: `turnOnRedEnabled` will propagate to `junctionRestrictionsEnabled`
Info 17.5568366: CheckboxOption.PropagateTrueTo: `allowEnterBlockedJunctions` will propagate to `junctionRestrictionsEnabled`
Info 17.5569614: CheckboxOption.PropagateTrueTo: `allowUTurns` will propagate to `junctionRestrictionsEnabled`
Info 17.5570644: CheckboxOption.PropagateTrueTo: `allowNearTurnOnRed` will propagate to `turnOnRedEnabled`
Info 17.5571620: CheckboxOption.PropagateTrueTo: `allowFarTurnOnRed` will propagate to `allowNearTurnOnRed`
Info 17.5572610: CheckboxOption.PropagateTrueTo: `allowLaneChangesWhileGoingStraight` will propagate to `junctionRestrictionsEnabled`
Info 17.5573626: CheckboxOption.PropagateTrueTo: `trafficLightPriorityRules` will propagate to `prioritySignsEnabled`
Info 17.5574614: CheckboxOption.PropagateTrueTo: `trafficLightPriorityRules` will propagate to `timedLightsEnabled`
Info 17.5627456: CheckboxOption.PropagateTrueTo: `banRegularTrafficOnBusLanes` will propagate to `vehicleRestrictionsEnabled`
Info 17.5693590: CheckboxOption.PropagateTrueTo: `PriorityRoad_CrossMainR` will propagate to `junctionRestrictionsEnabled`
Info 17.5694896: CheckboxOption.PropagateTrueTo: `PriorityRoad_EnterBlockedYeild` will propagate to `prioritySignsEnabled`
Info 17.5695958: CheckboxOption.PropagateTrueTo: `PriorityRoad_EnterBlockedYeild` will propagate to `junctionRestrictionsEnabled`
Info 17.5696984: CheckboxOption.PropagateTrueTo: `PriorityRoad_StopAtEntry` will propagate to `prioritySignsEnabled`
Info 17.5723249: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_NoCrossMainR` will propagate to `junctionRestrictionsEnabled`
Info 17.5724645: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_NoCrossYieldR` will propagate to `junctionRestrictionsEnabled`
Info 17.5725746: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_StayInLaneMainR` will propagate to `laneConnectorEnabled`
Info 17.5726771: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_StayInLaneNearRabout` will propagate to `laneConnectorEnabled`
Info 17.5727771: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_PrioritySigns` will propagate to `prioritySignsEnabled`
Info 17.5728851: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_KeepClearYieldR` will propagate to `prioritySignsEnabled`
Info 17.5729843: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_KeepClearYieldR` will propagate to `junctionRestrictionsEnabled`
Info 17.5730817: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_RealisticSpeedLimits` will propagate to `customSpeedLimitsEnabled`
Info 17.5731824: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_ParkingBanMainR` will propagate to `parkingRestrictionsEnabled`
Info 17.5732791: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_ParkingBanYieldR` will propagate to `parkingRestrictionsEnabled`
Info 17.5828385: CheckboxOption.PropagateTrueTo: `prioritySignsOverlay` will propagate to `prioritySignsEnabled`
Info 17.5829858: CheckboxOption.PropagateTrueTo: `timedLightsOverlay` will propagate to `timedLightsEnabled`
Info 17.5830963: CheckboxOption.PropagateTrueTo: `speedLimitsOverlay` will propagate to `customSpeedLimitsEnabled`
Info 17.5831980: CheckboxOption.PropagateTrueTo: `vehicleRestrictionsOverlay` will propagate to `vehicleRestrictionsEnabled`
Info 17.5832967: CheckboxOption.PropagateTrueTo: `parkingRestrictionsOverlay` will propagate to `parkingRestrictionsEnabled`
Info 17.5833980: CheckboxOption.PropagateTrueTo: `junctionRestrictionsOverlay` will propagate to `junctionRestrictionsEnabled`
Info 17.5835061: CheckboxOption.PropagateTrueTo: `connectedLanesOverlay` will propagate to `laneConnectorEnabled`
Info 27.5937783: TrafficManager.Resources.incompatible_mods.txt contains 90 entries
Info 27.5956611: TM:PE Incompatible Mod Checker (True,True):

  * 2040656402   Harmony 2.2-1
Info 158.7411315: OnAfterLoadData: TrafficLightTextures
Info 158.7412452: OnAfterLoadData: JunctionRestrictionsManager
Info 159.0045461: TMPE patches installed successfully
Info 168.4100816: OptionsManager.UpdateJunctionRestrictionsManager()
Info 168.4284917: OptionsManager.UpdateRoutingManager()
Info 168.4293675: OptionsManager.UpdateJunctionRestrictionsManager()
Info 168.4416364: OptionsManager.UpdateRoutingManager()
Info 168.4423353: UpdateDedicatedTurningLanePolicy(recalculateRoutings:False) was called.
Info 168.4428703: OptionsManager.UpdateJunctionRestrictionsManager()
Info 168.4545495: OptionsManager.UpdateDedicatedTurningLanes()
Info 168.4547527: UpdateDedicatedTurningLanePolicy(recalculateRoutings:True) was called.
Info 169.6719696: TMPELifecycle.Load() called. Mode=LoadGame, UpdateMode=LoadGame, Scene=Game
Info 169.6722395: Expected C:SL v1.15.1-f4 - Actual C:SL v1.15.1-f4
Info 169.8116922: Notifying managers...
Info 169.8118544: OnLevelLoading: ExtNodeManager
Info 169.8120363: OnLevelLoading: ExtSegmentManager
Info 169.8121626: OnLevelLoading: ExtSegmentEndManager
Info 169.8720067: OnLevelLoading: GeometryManager
Info 169.8721899: OnLevelLoading: AdvancedParkingManager
Info 169.8723352: OnLevelLoading: CustomSegmentLightsManager
Info 169.8730379: OnLevelLoading: ExtBuildingManager
Info 169.8731668: OnLevelLoading: ExtCitizenInstanceManager
Info 169.8733030: OnLevelLoading: ExtCitizenManager
Info 169.8734294: OnLevelLoading: ExtPathManager
Info 169.8735466: OnLevelLoading: TurnOnRedManager
Info 169.8736719: OnLevelLoading: LaneArrowManager
Info 169.8738294: UpdateDedicatedTurningLanePolicy(recalculateRoutings:False) was called.
Info 169.8739371: OnLevelLoading: LaneConnectionManager
Info 169.8740509: OnLevelLoading: OptionsManager
Info 169.8741672: OnLevelLoading: ParkingRestrictionsManager
Info 169.8742905: OnLevelLoading: RoutingManager
Info 169.8743990: OnLevelLoading: SpeedLimitManager
Info 169.8745168: OnLevelLoading: TrafficLightManager
Info 169.8746317: OnLevelLoading: TrafficLightSimulationManager
Info 169.8747356: OnLevelLoading: TrafficMeasurementManager
Info 169.8748448: OnLevelLoading: TrafficPriorityManager
Info 169.8749544: OnLevelLoading: UtilityManager
Info 169.8750554: OnLevelLoading: VehicleRestrictionsManager
Info 169.8751678: OnLevelLoading: ExtVehicleManager
Info 169.8752832: OnLevelLoading: ExtLaneManager
Info 169.8753843: OnLevelLoading: RoadSignThemeManager
Info 169.9827449: OnLevelLoading: RoadUI
Info 170.0065441: OnLevelLoading: TrafficLightTextures
Info 170.0253071: OnLevelLoading: JunctionRestrictionsManager
Info 170.0376090: OnLevelLoaded complete.
Trace 177.0160045: TrafficLightSimulation.Update(): called for node 254
Trace 177.0162942: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 254.
Trace 177.0175065: TrafficLightSimulation.Update(): called for node 759
Trace 177.0176391: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 759.
Trace 177.0179738: TrafficLightSimulation.Update(): called for node 878
Trace 177.0180813: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 878.
Trace 177.0184882: TrafficLightSimulation.Update(): called for node 1132
Trace 177.0186053: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 1132.
Trace 177.0191132: TrafficLightSimulation.Update(): called for node 1665
Trace 177.0192171: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 1665.
Trace 177.0196327: TrafficLightSimulation.Update(): called for node 1814
Trace 177.0197326: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 1814.
Trace 177.0203113: TrafficLightSimulation.Update(): called for node 1988
Trace 177.0204127: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 1988.
Trace 177.0207102: TrafficLightSimulation.Update(): called for node 2013
Trace 177.0208111: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 2013.
Trace 177.0210633: TrafficLightSimulation.Update(): called for node 2072
Trace 177.0211660: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 2072.
Trace 177.0215290: TrafficLightSimulation.Update(): called for node 2151
Trace 177.0216299: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 2151.
Trace 177.0219994: TrafficLightSimulation.Update(): called for node 2191
Trace 177.0221456: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 2191.
Trace 177.0226229: TrafficLightSimulation.Update(): called for node 2692
Trace 177.0227295: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 2692.
Trace 177.0232264: TrafficLightSimulation.Update(): called for node 2955
Trace 177.0233326: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 2955.
Trace 177.0237463: TrafficLightSimulation.Update(): called for node 3676
Trace 177.0238464: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 3676.
Trace 177.0242154: TrafficLightSimulation.Update(): called for node 3832
Trace 177.0243160: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 3832.
Trace 177.0246492: TrafficLightSimulation.Update(): called for node 4141
Trace 177.0248192: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 4141.
Trace 177.0252818: TrafficLightSimulation.Update(): called for node 4586
Trace 177.0254122: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 4586.
Trace 177.0257452: TrafficLightSimulation.Update(): called for node 4886
Trace 177.0258475: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 4886.
Trace 177.0262362: TrafficLightSimulation.Update(): called for node 5491
Trace 177.0263423: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 5491.
Trace 177.0267294: TrafficLightSimulation.Update(): called for node 5703
Trace 177.0268309: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 5703.
Trace 177.0272104: TrafficLightSimulation.Update(): called for node 5778
Trace 177.0273177: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 5778.
Trace 177.0276908: TrafficLightSimulation.Update(): called for node 6135
Trace 177.0277955: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 6135.
Trace 177.0280790: TrafficLightSimulation.Update(): called for node 6259
Trace 177.0281798: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 6259.
Trace 177.0285237: TrafficLightSimulation.Update(): called for node 6540
Trace 177.0286276: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 6540.
Trace 177.0291176: TrafficLightSimulation.Update(): called for node 6874
Trace 177.0292189: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 6874.
Trace 177.0295731: TrafficLightSimulation.Update(): called for node 6950
Trace 177.0296719: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 6950.
Trace 177.0299668: TrafficLightSimulation.Update(): called for node 7433
Trace 177.0301065: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 7433.
Trace 177.0303663: TrafficLightSimulation.Update(): called for node 7484
Trace 177.0304684: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 7484.
Trace 177.0307692: TrafficLightSimulation.Update(): called for node 7537
Trace 177.0308666: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 7537.
Trace 177.0312508: TrafficLightSimulation.Update(): called for node 8052
Trace 177.0313522: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 8052.
Trace 177.0316599: TrafficLightSimulation.Update(): called for node 8071
Trace 177.0317584: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 8071.
Trace 177.0321519: TrafficLightSimulation.Update(): called for node 8122
Trace 177.0322538: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 8122.
Trace 177.0326407: TrafficLightSimulation.Update(): called for node 8168
Trace 177.0327388: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 8168.
Trace 177.0331778: TrafficLightSimulation.Update(): called for node 8175
Trace 177.0332788: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 8175.
Trace 177.0339272: TrafficLightSimulation.Update(): called for node 8411
Trace 177.0340379: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 8411.
Trace 177.0344602: TrafficLightSimulation.Update(): called for node 8564
Trace 177.0345598: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 8564.
Trace 177.0348561: TrafficLightSimulation.Update(): called for node 8817
Trace 177.0349600: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 8817.
Trace 177.0353135: TrafficLightSimulation.Update(): called for node 9530
Trace 177.0354144: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 9530.
Trace 177.0357075: TrafficLightSimulation.Update(): called for node 9577
Trace 177.0358058: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 9577.
Trace 177.0362164: TrafficLightSimulation.Update(): called for node 9579
Trace 177.0363185: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 9579.
Trace 177.0366291: TrafficLightSimulation.Update(): called for node 9602
Trace 177.0367271: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 9602.
Trace 177.0370772: TrafficLightSimulation.Update(): called for node 9714
Trace 177.0371799: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 9714.
Trace 177.0375533: TrafficLightSimulation.Update(): called for node 9725
Trace 177.0376515: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 9725.
Trace 177.0380482: TrafficLightSimulation.Update(): called for node 10727
Trace 177.0381517: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 10727.
Trace 177.0384426: TrafficLightSimulation.Update(): called for node 11385
Trace 177.0385406: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 11385.
Trace 177.0388886: TrafficLightSimulation.Update(): called for node 11815
Trace 177.0390063: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 11815.
Trace 177.0393540: TrafficLightSimulation.Update(): called for node 12348
Trace 177.0394521: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 12348.
Trace 177.0398262: TrafficLightSimulation.Update(): called for node 12929
Trace 177.0399303: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 12929.
Trace 177.0403344: TrafficLightSimulation.Update(): called for node 13489
Trace 177.0404368: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 13489.
Trace 177.0408256: TrafficLightSimulation.Update(): called for node 13911
Trace 177.0409268: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 13911.
Trace 177.0412740: TrafficLightSimulation.Update(): called for node 14113
Trace 177.0413728: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 14113.
Trace 177.0417004: TrafficLightSimulation.Update(): called for node 14544
Trace 177.0417987: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 14544.
Trace 177.0421336: TrafficLightSimulation.Update(): called for node 14710
Trace 177.0422347: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 14710.
Trace 177.0425748: TrafficLightSimulation.Update(): called for node 14757
Trace 177.0426735: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 14757.
Trace 177.0430228: TrafficLightSimulation.Update(): called for node 14882
Trace 177.0431237: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 14882.
Trace 177.0434951: TrafficLightSimulation.Update(): called for node 15704
Trace 177.0435922: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 15704.
Trace 177.0439327: TrafficLightSimulation.Update(): called for node 15727
Trace 177.0440426: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 15727.
Trace 177.0444481: TrafficLightSimulation.Update(): called for node 16568
Trace 177.0445457: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 16568.
Trace 177.0449727: TrafficLightSimulation.Update(): called for node 16841
Trace 177.0450770: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 16841.
Trace 177.0454418: TrafficLightSimulation.Update(): called for node 17027
Trace 177.0455420: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 17027.
Trace 177.0458815: TrafficLightSimulation.Update(): called for node 17799
Trace 177.0459928: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 17799.
Trace 177.0463405: TrafficLightSimulation.Update(): called for node 17837
Trace 177.0464382: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 17837.
Trace 177.0468273: TrafficLightSimulation.Update(): called for node 18114
Trace 177.0469259: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 18114.
Trace 177.0472828: TrafficLightSimulation.Update(): called for node 18310
Trace 177.0473834: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 18310.
Trace 177.0477299: TrafficLightSimulation.Update(): called for node 18347
Trace 177.0478287: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 18347.
Trace 177.0481382: TrafficLightSimulation.Update(): called for node 18392
Trace 177.0482396: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 18392.
Trace 177.0485791: TrafficLightSimulation.Update(): called for node 18452
Trace 177.0486775: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 18452.
Trace 177.0491138: TrafficLightSimulation.Update(): called for node 18464
Trace 177.0492162: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 18464.
Trace 177.0495208: TrafficLightSimulation.Update(): called for node 18591
Trace 177.0496193: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 18591.
Trace 177.0500532: TrafficLightSimulation.Update(): called for node 18733
Trace 177.0501552: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 18733.
Trace 177.0506711: TrafficLightSimulation.Update(): called for node 19129
Trace 177.0507696: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 19129.
Trace 177.0512922: TrafficLightSimulation.Update(): called for node 19296
Trace 177.0514062: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 19296.
Trace 177.0520827: TrafficLightSimulation.Update(): called for node 19800
Trace 177.0521857: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 19800.
Trace 177.0526032: TrafficLightSimulation.Update(): called for node 20041
Trace 177.0527064: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 20041.
Trace 177.0531417: TrafficLightSimulation.Update(): called for node 20167
Trace 177.0532425: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 20167.
Trace 177.0536884: TrafficLightSimulation.Update(): called for node 20963
Trace 177.0537926: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 20963.
Trace 177.0544046: TrafficLightSimulation.Update(): called for node 21109
Trace 177.0545428: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 21109.
Trace 177.0548713: TrafficLightSimulation.Update(): called for node 21278
Trace 177.0550140: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 21278.
Trace 177.0554360: TrafficLightSimulation.Update(): called for node 21439
Trace 177.0555885: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 21439.
Trace 177.0560141: TrafficLightSimulation.Update(): called for node 21558
Trace 177.0561180: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 21558.
Trace 177.0565160: TrafficLightSimulation.Update(): called for node 22255
Trace 177.0566203: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 22255.
Trace 177.0569031: TrafficLightSimulation.Update(): called for node 22361
Trace 177.0570207: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 22361.
Trace 177.0573441: TrafficLightSimulation.Update(): called for node 23300
Trace 177.0574444: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 23300.
Trace 177.0577802: TrafficLightSimulation.Update(): called for node 23499
Trace 177.0578793: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 23499.
Trace 177.0581375: TrafficLightSimulation.Update(): called for node 23551
Trace 177.0582369: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 23551.
Trace 177.0585777: TrafficLightSimulation.Update(): called for node 23710
Trace 177.0586773: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 23710.
Trace 177.0590994: TrafficLightSimulation.Update(): called for node 23734
Trace 177.0592013: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 23734.
Trace 177.0595813: TrafficLightSimulation.Update(): called for node 23816
Trace 177.0596828: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 23816.
Trace 177.0600012: TrafficLightSimulation.Update(): called for node 23833
Trace 177.0601044: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 23833.
Trace 177.0605129: TrafficLightSimulation.Update(): called for node 24994
Trace 177.0606139: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 24994.
Trace 177.0610299: TrafficLightSimulation.Update(): called for node 25099
Trace 177.0611313: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 25099.
Trace 177.0615473: TrafficLightSimulation.Update(): called for node 25109
Trace 177.0616459: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 25109.
Trace 177.0619391: TrafficLightSimulation.Update(): called for node 25429
Trace 177.0620493: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 25429.
Trace 177.0623726: TrafficLightSimulation.Update(): called for node 25799
Trace 177.0624717: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 25799.
Trace 177.0627877: TrafficLightSimulation.Update(): called for node 25876
Trace 177.0629181: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 25876.
Trace 177.0632572: TrafficLightSimulation.Update(): called for node 26261
Trace 177.0633575: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 26261.
Trace 177.0636818: TrafficLightSimulation.Update(): called for node 26372
Trace 177.0637792: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 26372.
Trace 177.0641671: TrafficLightSimulation.Update(): called for node 26589
Trace 177.0642682: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 26589.
Trace 177.0646182: TrafficLightSimulation.Update(): called for node 26616
Trace 177.0647162: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 26616.
Trace 177.0651618: TrafficLightSimulation.Update(): called for node 27212
Trace 177.0652611: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 27212.
Trace 177.0655874: TrafficLightSimulation.Update(): called for node 27522
Trace 177.0656860: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 27522.
Trace 177.0660245: TrafficLightSimulation.Update(): called for node 27769
Trace 177.0661660: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 27769.
Trace 177.0665155: TrafficLightSimulation.Update(): called for node 28028
Trace 177.0666188: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 28028.
Trace 177.0670289: TrafficLightSimulation.Update(): called for node 28146
Trace 177.0671322: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 28146.
Trace 177.0675465: TrafficLightSimulation.Update(): called for node 28215
Trace 177.0676475: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 28215.
Trace 177.0683152: TrafficLightSimulation.Update(): called for node 29091
Trace 177.0684183: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 29091.
Trace 177.0687635: TrafficLightSimulation.Update(): called for node 29369
Trace 177.0688636: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 29369.
Trace 177.0692620: TrafficLightSimulation.Update(): called for node 29794
Trace 177.0693650: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 29794.
Trace 177.0697201: TrafficLightSimulation.Update(): called for node 30361
Trace 177.0698209: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 30361.
Trace 177.0701733: TrafficLightSimulation.Update(): called for node 30388
Trace 177.0702739: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 30388.
Trace 177.0705739: TrafficLightSimulation.Update(): called for node 30459
Trace 177.0706853: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 30459.
Trace 177.0708858: TrafficLightSimulation.Update(): called for node 30804
Trace 177.0709959: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 30804.
Trace 177.0713821: TrafficLightSimulation.Update(): called for node 31083
Trace 177.0714818: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 31083.
Trace 177.0719427: TrafficLightSimulation.Update(): called for node 31481
Trace 177.0720555: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 31481.
Trace 177.0723616: TrafficLightSimulation.Update(): called for node 32129
Trace 177.0724641: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 32129.
Trace 177.0727679: TrafficLightSimulation.Update(): called for node 32570
Trace 177.0729080: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 32570.
Trace 177.0733471: TrafficLightSimulation.Update(): called for node 32620
Trace 177.0734528: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 32620.
Info 187.8694675: Initializing traffic manager tool...
Info 187.8708863: TrafficManagerTool: Initialization running now.
Info 187.8807439: TrafficManagerTool.InitializeSubTools()
Info 187.8943606: TrafficManagerTool: Initialization completed.
Info 187.9089708: Initializing traffic manager tool...
Info 188.0253225: Setting main menu button position to [630,0]
