Info 0.0004594: TMPELifecycle.Awake()
Info 0.0019108: Loading translations: TrafficManager.Resources.Translations.Menu.csv
Info 0.0034569: Loading translations: TrafficManager.Resources.Translations.Options.csv
Info 0.0066500: Loading translations: TrafficManager.Resources.Translations.JunctionRestrictions.csv
Info 0.0068567: Loading translations: TrafficManager.Resources.Translations.LaneRouting.csv
Info 0.0073703: Loading translations: TrafficManager.Resources.Translations.ModConflicts.csv
Info 0.0076085: Loading translations: TrafficManager.Resources.Translations.ParkingRestrictions.csv
Info 0.0077965: Loading translations: TrafficManager.Resources.Translations.PrioritySigns.csv
Info 0.0080384: Loading translations: TrafficManager.Resources.Translations.SpeedLimits.csv
Info 0.0090450: Loading translations: TrafficManager.Resources.Translations.TrafficLights.csv
Info 0.0101517: Loading translations: TrafficManager.Resources.Translations.VehicleRestrictions.csv
Info 0.0104248: Loading translations: TrafficManager.Resources.Translations.Tutorials.csv
Info 0.0124880: Loading translations: TrafficManager.Resources.Translations.Guide.csv
Info 0.0128579: Loading translations: TrafficManager.Resources.Translations.AI_Citizen.csv
Info 0.0130569: Loading translations: TrafficManager.Resources.Translations.AI_Car.csv
Info 0.0134259: TM:PE 11.7.2.0 STABLE - Build 11.7.2.21489 STABLE compiled under C:SL 1.15.1-f4
Info 0.0137468: Enabled TM:PE has GUID 922dc4f2-b908-476f-9c80-32e2e0fb6ab2
Info 0.0139919: Mono version: 2.0 (Visual Studio built mono)
Info 0.0143598: Loading What's New changelogs...
Info 0.0170963: Loading global config from file 'TMPE_GlobalConfig.xml'...
Info 0.0190251: Global config loaded.
Info 0.0208489: Writing global config to file 'TMPE_GlobalConfig.xml'...
Info 0.0279253: Loaded 1 What's New changelogs
Info 17.8678518: Options.MakeSettings() - Adding UI to mod options tabs
Info 17.8876309: SliderOption.Value: `GuiScale` changed to 100
Info 17.8888405: SliderOption.Value: `GuiOpacity` changed to 75
Info 17.8896484: SliderOption.Value: `OverlayOpacity` changed to 60
Info 17.8903452: CheckboxOption.Value: `EnableTutorial` changed to True
Info 17.8910630: CheckboxOption.Value: `OpenUrlsInSteamOverlay` changed to True
Info 17.8916039: CheckboxOption.PropagateTrueTo: `IgnoreDisabledMods` will propagate to `ScanForKnownIncompatibleModsAtStartup`
Info 17.8927619: CheckboxOption.Value: `ScanForKnownIncompatibleModsAtStartup` changed to True
Info 17.8934630: CheckboxOption.Value: `IgnoreDisabledMods` changed to True
Info 17.9140627: CheckboxOption.PropagateTrueTo: `turnOnRedEnabled` will propagate to `junctionRestrictionsEnabled`
Info 17.9143767: CheckboxOption.PropagateTrueTo: `allowEnterBlockedJunctions` will propagate to `junctionRestrictionsEnabled`
Info 17.9144870: CheckboxOption.PropagateTrueTo: `allowUTurns` will propagate to `junctionRestrictionsEnabled`
Info 17.9145848: CheckboxOption.PropagateTrueTo: `allowNearTurnOnRed` will propagate to `turnOnRedEnabled`
Info 17.9146800: CheckboxOption.PropagateTrueTo: `allowFarTurnOnRed` will propagate to `allowNearTurnOnRed`
Info 17.9147733: CheckboxOption.PropagateTrueTo: `allowLaneChangesWhileGoingStraight` will propagate to `junctionRestrictionsEnabled`
Info 17.9148657: CheckboxOption.PropagateTrueTo: `trafficLightPriorityRules` will propagate to `prioritySignsEnabled`
Info 17.9149584: CheckboxOption.PropagateTrueTo: `trafficLightPriorityRules` will propagate to `timedLightsEnabled`
Info 17.9196238: CheckboxOption.PropagateTrueTo: `banRegularTrafficOnBusLanes` will propagate to `vehicleRestrictionsEnabled`
Info 17.9261071: CheckboxOption.PropagateTrueTo: `PriorityRoad_CrossMainR` will propagate to `junctionRestrictionsEnabled`
Info 17.9262250: CheckboxOption.PropagateTrueTo: `PriorityRoad_EnterBlockedYeild` will propagate to `prioritySignsEnabled`
Info 17.9263218: CheckboxOption.PropagateTrueTo: `PriorityRoad_EnterBlockedYeild` will propagate to `junctionRestrictionsEnabled`
Info 17.9264168: CheckboxOption.PropagateTrueTo: `PriorityRoad_StopAtEntry` will propagate to `prioritySignsEnabled`
Info 17.9286936: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_NoCrossMainR` will propagate to `junctionRestrictionsEnabled`
Info 17.9288025: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_NoCrossYieldR` will propagate to `junctionRestrictionsEnabled`
Info 17.9289001: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_StayInLaneMainR` will propagate to `laneConnectorEnabled`
Info 17.9289955: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_StayInLaneNearRabout` will propagate to `laneConnectorEnabled`
Info 17.9290888: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_PrioritySigns` will propagate to `prioritySignsEnabled`
Info 17.9291856: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_KeepClearYieldR` will propagate to `prioritySignsEnabled`
Info 17.9292767: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_KeepClearYieldR` will propagate to `junctionRestrictionsEnabled`
Info 17.9293680: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_RealisticSpeedLimits` will propagate to `customSpeedLimitsEnabled`
Info 17.9294604: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_ParkingBanMainR` will propagate to `parkingRestrictionsEnabled`
Info 17.9295522: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_ParkingBanYieldR` will propagate to `parkingRestrictionsEnabled`
Info 17.9380711: CheckboxOption.PropagateTrueTo: `prioritySignsOverlay` will propagate to `prioritySignsEnabled`
Info 17.9382039: CheckboxOption.PropagateTrueTo: `timedLightsOverlay` will propagate to `timedLightsEnabled`
Info 17.9383182: CheckboxOption.PropagateTrueTo: `speedLimitsOverlay` will propagate to `customSpeedLimitsEnabled`
Info 17.9384243: CheckboxOption.PropagateTrueTo: `vehicleRestrictionsOverlay` will propagate to `vehicleRestrictionsEnabled`
Info 17.9385184: CheckboxOption.PropagateTrueTo: `parkingRestrictionsOverlay` will propagate to `parkingRestrictionsEnabled`
Info 17.9386112: CheckboxOption.PropagateTrueTo: `junctionRestrictionsOverlay` will propagate to `junctionRestrictionsEnabled`
Info 17.9387041: CheckboxOption.PropagateTrueTo: `connectedLanesOverlay` will propagate to `laneConnectorEnabled`
Info 27.9388194: TrafficManager.Resources.incompatible_mods.txt contains 90 entries
Info 27.9404835: TM:PE Incompatible Mod Checker (True,True):

  * 2040656402   Harmony 2.2-1
Info 157.7912647: OnAfterLoadData: RoadUI
Info 157.7913840: OnAfterLoadData: TrafficLightTextures
Info 157.7915048: OnAfterLoadData: JunctionRestrictionsManager
Info 158.0493130: TMPE patches installed successfully
Info 167.5407832: OptionsManager.UpdateJunctionRestrictionsManager()
Info 167.5597169: OptionsManager.UpdateRoutingManager()
Info 167.5602535: OptionsManager.UpdateJunctionRestrictionsManager()
Info 167.5730036: OptionsManager.UpdateRoutingManager()
Info 167.5736236: UpdateDedicatedTurningLanePolicy(recalculateRoutings:False) was called.
Info 167.5744355: OptionsManager.UpdateJunctionRestrictionsManager()
Info 167.5865799: OptionsManager.UpdateDedicatedTurningLanes()
Info 167.5867642: UpdateDedicatedTurningLanePolicy(recalculateRoutings:True) was called.
Info 168.4453707: TMPELifecycle.Load() called. Mode=LoadGame, UpdateMode=LoadGame, Scene=Game
Info 168.4458385: Expected C:SL v1.15.1-f4 - Actual C:SL v1.15.1-f4
Info 168.5882821: Notifying managers...
Info 168.5884414: OnLevelLoading: ExtNodeManager
Info 168.5886324: OnLevelLoading: ExtSegmentManager
Info 168.5887612: OnLevelLoading: ExtSegmentEndManager
Info 168.6500657: OnLevelLoading: GeometryManager
Info 168.6502373: OnLevelLoading: AdvancedParkingManager
Info 168.6503589: OnLevelLoading: CustomSegmentLightsManager
Info 168.6510473: OnLevelLoading: ExtBuildingManager
Info 168.6511657: OnLevelLoading: ExtCitizenInstanceManager
Info 168.6512870: OnLevelLoading: ExtCitizenManager
Info 168.6513952: OnLevelLoading: ExtPathManager
Info 168.6515149: OnLevelLoading: TurnOnRedManager
Info 168.6516364: OnLevelLoading: LaneArrowManager
Info 168.6518572: UpdateDedicatedTurningLanePolicy(recalculateRoutings:False) was called.
Info 168.6519729: OnLevelLoading: LaneConnectionManager
Info 168.6520888: OnLevelLoading: OptionsManager
Info 168.6521908: OnLevelLoading: ParkingRestrictionsManager
Info 168.6522932: OnLevelLoading: RoutingManager
Info 168.6523930: OnLevelLoading: SpeedLimitManager
Info 168.6524948: OnLevelLoading: TrafficLightManager
Info 168.6525982: OnLevelLoading: TrafficLightSimulationManager
Info 168.6526961: OnLevelLoading: TrafficMeasurementManager
Info 168.6527955: OnLevelLoading: TrafficPriorityManager
Info 168.6529174: OnLevelLoading: UtilityManager
Info 168.6530168: OnLevelLoading: VehicleRestrictionsManager
Info 168.6531260: OnLevelLoading: ExtVehicleManager
Info 168.6532265: OnLevelLoading: ExtLaneManager
Info 168.6533504: OnLevelLoading: RoadSignThemeManager
Info 168.7539961: OnLevelLoading: RoadUI
Info 168.7795565: OnLevelLoading: TrafficLightTextures
Info 168.8004989: OnLevelLoading: JunctionRestrictionsManager
Info 168.8116024: OnLevelLoaded complete.
Trace 175.2843392: TrafficLightSimulation.Update(): called for node 254
Trace 175.2845935: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 254.
Trace 175.2858231: TrafficLightSimulation.Update(): called for node 759
Trace 175.2859372: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 759.
Trace 175.2862317: TrafficLightSimulation.Update(): called for node 878
Trace 175.2863303: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 878.
Trace 175.2867376: TrafficLightSimulation.Update(): called for node 1132
Trace 175.2868341: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 1132.
Trace 175.2873230: TrafficLightSimulation.Update(): called for node 1665
Trace 175.2874196: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 1665.
Trace 175.2878605: TrafficLightSimulation.Update(): called for node 1814
Trace 175.2879720: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 1814.
Trace 175.2885750: TrafficLightSimulation.Update(): called for node 1988
Trace 175.2886723: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 1988.
Trace 175.2889939: TrafficLightSimulation.Update(): called for node 2013
Trace 175.2890914: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 2013.
Trace 175.2893268: TrafficLightSimulation.Update(): called for node 2072
Trace 175.2894203: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 2072.
Trace 175.2897150: TrafficLightSimulation.Update(): called for node 2151
Trace 175.2898093: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 2151.
Trace 175.2901785: TrafficLightSimulation.Update(): called for node 2191
Trace 175.2902738: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 2191.
Trace 175.2907875: TrafficLightSimulation.Update(): called for node 2692
Trace 175.2908856: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 2692.
Trace 175.2914302: TrafficLightSimulation.Update(): called for node 2955
Trace 175.2915272: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 2955.
Trace 175.2919870: TrafficLightSimulation.Update(): called for node 3676
Trace 175.2920830: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 3676.
Trace 175.2924249: TrafficLightSimulation.Update(): called for node 3832
Trace 175.2925194: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 3832.
Trace 175.2928613: TrafficLightSimulation.Update(): called for node 4141
Trace 175.2930385: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 4141.
Trace 175.2934015: TrafficLightSimulation.Update(): called for node 4586
Trace 175.2934995: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 4586.
Trace 175.2938143: TrafficLightSimulation.Update(): called for node 4886
Trace 175.2939099: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 4886.
Trace 175.2943417: TrafficLightSimulation.Update(): called for node 5491
Trace 175.2944398: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 5491.
Trace 175.2948241: TrafficLightSimulation.Update(): called for node 5703
Trace 175.2949189: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 5703.
Trace 175.2953039: TrafficLightSimulation.Update(): called for node 5778
Trace 175.2954011: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 5778.
Trace 175.2958427: TrafficLightSimulation.Update(): called for node 6135
Trace 175.2959482: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 6135.
Trace 175.2962172: TrafficLightSimulation.Update(): called for node 6259
Trace 175.2963152: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 6259.
Trace 175.2966853: TrafficLightSimulation.Update(): called for node 6540
Trace 175.2967853: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 6540.
Trace 175.2973101: TrafficLightSimulation.Update(): called for node 6874
Trace 175.2974072: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 6874.
Trace 175.2977740: TrafficLightSimulation.Update(): called for node 6950
Trace 175.2978721: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 6950.
Trace 175.2981754: TrafficLightSimulation.Update(): called for node 7433
Trace 175.2982723: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 7433.
Trace 175.2985170: TrafficLightSimulation.Update(): called for node 7484
Trace 175.2986226: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 7484.
Trace 175.2989224: TrafficLightSimulation.Update(): called for node 7537
Trace 175.2990297: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 7537.
Trace 175.2993966: TrafficLightSimulation.Update(): called for node 8052
Trace 175.2994913: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 8052.
Trace 175.2998016: TrafficLightSimulation.Update(): called for node 8071
Trace 175.2998957: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 8071.
Trace 175.3002755: TrafficLightSimulation.Update(): called for node 8122
Trace 175.3003736: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 8122.
Trace 175.3007516: TrafficLightSimulation.Update(): called for node 8168
Trace 175.3008483: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 8168.
Trace 175.3012862: TrafficLightSimulation.Update(): called for node 8175
Trace 175.3013831: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 8175.
Trace 175.3020476: TrafficLightSimulation.Update(): called for node 8411
Trace 175.3021433: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 8411.
Trace 175.3025695: TrafficLightSimulation.Update(): called for node 8564
Trace 175.3026670: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 8564.
Trace 175.3030034: TrafficLightSimulation.Update(): called for node 8817
Trace 175.3030987: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 8817.
Trace 175.3034695: TrafficLightSimulation.Update(): called for node 9530
Trace 175.3035657: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 9530.
Trace 175.3038523: TrafficLightSimulation.Update(): called for node 9577
Trace 175.3039551: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 9577.
Trace 175.3043712: TrafficLightSimulation.Update(): called for node 9579
Trace 175.3044658: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 9579.
Trace 175.3047706: TrafficLightSimulation.Update(): called for node 9602
Trace 175.3048636: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 9602.
Trace 175.3051887: TrafficLightSimulation.Update(): called for node 9714
Trace 175.3052856: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 9714.
Trace 175.3056974: TrafficLightSimulation.Update(): called for node 9725
Trace 175.3057905: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 9725.
Trace 175.3061902: TrafficLightSimulation.Update(): called for node 10727
Trace 175.3062851: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 10727.
Trace 175.3065774: TrafficLightSimulation.Update(): called for node 11385
Trace 175.3066695: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 11385.
Trace 175.3070485: TrafficLightSimulation.Update(): called for node 11815
Trace 175.3071445: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 11815.
Trace 175.3074745: TrafficLightSimulation.Update(): called for node 12348
Trace 175.3075676: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 12348.
Trace 175.3079877: TrafficLightSimulation.Update(): called for node 12929
Trace 175.3080874: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 12929.
Trace 175.3084547: TrafficLightSimulation.Update(): called for node 13489
Trace 175.3085496: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 13489.
Trace 175.3089273: TrafficLightSimulation.Update(): called for node 13911
Trace 175.3090782: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 13911.
Trace 175.3094074: TrafficLightSimulation.Update(): called for node 14113
Trace 175.3095025: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 14113.
Trace 175.3098128: TrafficLightSimulation.Update(): called for node 14544
Trace 175.3099097: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 14544.
Trace 175.3102365: TrafficLightSimulation.Update(): called for node 14710
Trace 175.3103302: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 14710.
Trace 175.3106640: TrafficLightSimulation.Update(): called for node 14757
Trace 175.3107575: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 14757.
Trace 175.3111040: TrafficLightSimulation.Update(): called for node 14882
Trace 175.3111997: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 14882.
Trace 175.3115554: TrafficLightSimulation.Update(): called for node 15704
Trace 175.3116510: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 15704.
Trace 175.3120294: TrafficLightSimulation.Update(): called for node 15727
Trace 175.3121241: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 15727.
Trace 175.3125575: TrafficLightSimulation.Update(): called for node 16568
Trace 175.3126530: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 16568.
Trace 175.3131408: TrafficLightSimulation.Update(): called for node 16841
Trace 175.3132368: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 16841.
Trace 175.3136222: TrafficLightSimulation.Update(): called for node 17027
Trace 175.3137204: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 17027.
Trace 175.3141092: TrafficLightSimulation.Update(): called for node 17799
Trace 175.3142146: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 17799.
Trace 175.3145882: TrafficLightSimulation.Update(): called for node 17837
Trace 175.3146823: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 17837.
Trace 175.3151088: TrafficLightSimulation.Update(): called for node 18114
Trace 175.3152059: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 18114.
Trace 175.3155594: TrafficLightSimulation.Update(): called for node 18310
Trace 175.3156550: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 18310.
Trace 175.3160439: TrafficLightSimulation.Update(): called for node 18347
Trace 175.3161416: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 18347.
Trace 175.3164680: TrafficLightSimulation.Update(): called for node 18392
Trace 175.3165613: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 18392.
Trace 175.3169250: TrafficLightSimulation.Update(): called for node 18452
Trace 175.3170332: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 18452.
Trace 175.3175882: TrafficLightSimulation.Update(): called for node 18464
Trace 175.3176844: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 18464.
Trace 175.3180640: TrafficLightSimulation.Update(): called for node 18591
Trace 175.3181597: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 18591.
Trace 175.3186754: TrafficLightSimulation.Update(): called for node 18733
Trace 175.3187688: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 18733.
Trace 175.3200992: TrafficLightSimulation.Update(): called for node 19129
Trace 175.3202228: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 19129.
Trace 175.3206456: TrafficLightSimulation.Update(): called for node 19296
Trace 175.3207426: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 19296.
Trace 175.3210962: TrafficLightSimulation.Update(): called for node 19800
Trace 175.3211951: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 19800.
Trace 175.3215680: TrafficLightSimulation.Update(): called for node 20041
Trace 175.3216614: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 20041.
Trace 175.3220649: TrafficLightSimulation.Update(): called for node 20167
Trace 175.3221613: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 20167.
Trace 175.3226014: TrafficLightSimulation.Update(): called for node 20963
Trace 175.3226985: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 20963.
Trace 175.3230666: TrafficLightSimulation.Update(): called for node 21109
Trace 175.3231618: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 21109.
Trace 175.3234743: TrafficLightSimulation.Update(): called for node 21278
Trace 175.3235662: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 21278.
Trace 175.3239118: TrafficLightSimulation.Update(): called for node 21439
Trace 175.3240894: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 21439.
Trace 175.3244939: TrafficLightSimulation.Update(): called for node 21558
Trace 175.3245939: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 21558.
Trace 175.3249930: TrafficLightSimulation.Update(): called for node 22255
Trace 175.3250927: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 22255.
Trace 175.3253781: TrafficLightSimulation.Update(): called for node 22361
Trace 175.3254724: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 22361.
Trace 175.3258915: TrafficLightSimulation.Update(): called for node 23300
Trace 175.3260203: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 23300.
Trace 175.3264486: TrafficLightSimulation.Update(): called for node 23499
Trace 175.3265679: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 23499.
Trace 175.3268282: TrafficLightSimulation.Update(): called for node 23551
Trace 175.3269804: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 23551.
Trace 175.3273778: TrafficLightSimulation.Update(): called for node 23710
Trace 175.3274814: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 23710.
Trace 175.3278883: TrafficLightSimulation.Update(): called for node 23734
Trace 175.3279928: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 23734.
Trace 175.3283688: TrafficLightSimulation.Update(): called for node 23816
Trace 175.3284648: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 23816.
Trace 175.3287544: TrafficLightSimulation.Update(): called for node 23833
Trace 175.3288481: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 23833.
Trace 175.3292735: TrafficLightSimulation.Update(): called for node 24994
Trace 175.3293727: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 24994.
Trace 175.3297641: TrafficLightSimulation.Update(): called for node 25099
Trace 175.3298577: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 25099.
Trace 175.3302799: TrafficLightSimulation.Update(): called for node 25109
Trace 175.3303789: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 25109.
Trace 175.3306582: TrafficLightSimulation.Update(): called for node 25429
Trace 175.3307546: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 25429.
Trace 175.3310631: TrafficLightSimulation.Update(): called for node 25799
Trace 175.3311566: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 25799.
Trace 175.3314627: TrafficLightSimulation.Update(): called for node 25876
Trace 175.3315810: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 25876.
Trace 175.3319114: TrafficLightSimulation.Update(): called for node 26261
Trace 175.3320179: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 26261.
Trace 175.3323134: TrafficLightSimulation.Update(): called for node 26372
Trace 175.3324208: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 26372.
Trace 175.3327862: TrafficLightSimulation.Update(): called for node 26589
Trace 175.3328804: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 26589.
Trace 175.3333199: TrafficLightSimulation.Update(): called for node 26616
Trace 175.3334239: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 26616.
Trace 175.3338464: TrafficLightSimulation.Update(): called for node 27212
Trace 175.3339495: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 27212.
Trace 175.3342986: TrafficLightSimulation.Update(): called for node 27522
Trace 175.3343911: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 27522.
Trace 175.3347058: TrafficLightSimulation.Update(): called for node 27769
Trace 175.3347991: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 27769.
Trace 175.3351646: TrafficLightSimulation.Update(): called for node 28028
Trace 175.3352645: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 28028.
Trace 175.3356800: TrafficLightSimulation.Update(): called for node 28146
Trace 175.3357749: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 28146.
Trace 175.3362078: TrafficLightSimulation.Update(): called for node 28215
Trace 175.3363064: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 28215.
Trace 175.3369689: TrafficLightSimulation.Update(): called for node 29091
Trace 175.3370926: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 29091.
Trace 175.3374797: TrafficLightSimulation.Update(): called for node 29369
Trace 175.3375840: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 29369.
Trace 175.3380115: TrafficLightSimulation.Update(): called for node 29794
Trace 175.3381189: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 29794.
Trace 175.3385206: TrafficLightSimulation.Update(): called for node 30361
Trace 175.3386244: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 30361.
Trace 175.3390078: TrafficLightSimulation.Update(): called for node 30388
Trace 175.3391072: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 30388.
Trace 175.3393847: TrafficLightSimulation.Update(): called for node 30459
Trace 175.3394844: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 30459.
Trace 175.3396816: TrafficLightSimulation.Update(): called for node 30804
Trace 175.3397754: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 30804.
Trace 175.3402896: TrafficLightSimulation.Update(): called for node 31083
Trace 175.3403858: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 31083.
Trace 175.3408661: TrafficLightSimulation.Update(): called for node 31481
Trace 175.3409942: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 31481.
Trace 175.3413843: TrafficLightSimulation.Update(): called for node 32129
Trace 175.3414796: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 32129.
Trace 175.3417913: TrafficLightSimulation.Update(): called for node 32570
Trace 175.3418847: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 32570.
Trace 175.3422988: TrafficLightSimulation.Update(): called for node 32620
Trace 175.3423940: TimedTrafficLights.OnGeometryUpdate: called for timed traffic light @ 32620.
Info 186.6215875: Initializing traffic manager tool...
Info 186.6233285: TrafficManagerTool: Initialization running now.
Info 186.6337329: TrafficManagerTool.InitializeSubTools()
Info 186.6496446: TrafficManagerTool: Initialization completed.
Info 186.6640194: Initializing traffic manager tool...
Info 186.7850087: Setting main menu button position to [630,0]
